Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    DECREMENT
    END
    ERROR
    FOR
    INCREMENT
    LSHIFT
    PARAMS
    POWER
    RSHIFT
    SWITCH
    THEN
    UNTIL

Grammar

Rule 0     S' -> programa
    (34) lista_ids -> . lista_ids COMMA ID

    ID              shift and go to state 48

    lista_ids                      shift and go to state 49

state 8

    (47) asignacion -> ID . EQ expresion SEMICOLON
    (4) expresion -> ID . LPAREN argument_list RPAREN
    (26) expresion -> ID . LPAREN arguments RPAREN
    (73) componente -> ID .

    EQ              shift and go to state 50
    LPAREN          shift and go to state 51
    TIMES           reduce using rule 73 (componente -> ID .)
    DIVIDE          reduce using rule 73 (componente -> ID .)
    MODULO          reduce using rule 73 (componente -> ID .)
    PLUS            reduce using rule 73 (componente -> ID .)
    MIN             reduce using rule 73 (componente -> ID .)
    LT              reduce using rule 73 (componente -> ID .)
    LE              reduce using rule 73 (componente -> ID .)
    GT              reduce using rule 73 (componente -> ID .)
    GE              reduce using rule 73 (componente -> ID .)
    EEQ             reduce using rule 73 (componente -> ID .)
    NE              reduce using rule 73 (componente -> ID .)
    AND             reduce using rule 73 (componente -> ID .)
    SEMICOLON       reduce using rule 73 (componente -> ID .)
    OR              reduce using rule 73 (componente -> ID .)


state 9

    (77) componente -> LPAREN . expresion RPAREN
    (4) expresion -> . ID LPAREN argument_list RPAREN
    (26) expresion -> . ID LPAREN arguments RPAREN
    (48) expresion -> . expresion OR expresion_and
    (49) expresion -> . expresion_and
    (50) expresion -> . STRING_LITERAL
    (51) expresion -> . NOT expresion
    (52) expresion_and -> . expresion_and AND expresion_rel
    (53) expresion_and -> . expresion_rel
    (54) expresion_rel -> . expresion_rel relacion expresion_add
    (55) expresion_rel -> . expresion_add
    (62) expresion_add -> . expresion_add suma termino
    (63) expresion_add -> . termino
    (66) termino -> . termino mult factor
    (67) termino -> . factor
    (71) factor -> . componente
    (72) factor -> . MIN factor
    (73) componente -> . ID
    (74) componente -> . numero
    (75) componente -> . booleano
    (76) componente -> . STRING_LITERAL
    (77) componente -> . LPAREN expresion RPAREN
    (78) numero -> . NUMBER
    (79) numero -> . REAL
    (80) booleano -> . TRUE
    (81) booleano -> . FALSE

    ID              shift and go to state 53
    STRING_LITERAL  shift and go to state 26
    NOT             shift and go to state 27
    MIN             shift and go to state 38
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 41
    REAL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresion                      shift and go to state 52
    expresion_and                  shift and go to state 25
    expresion_rel                  shift and go to state 33
    expresion_add                  shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37
    numero                         shift and go to state 39
    booleano                       shift and go to state 40

state 10

    (17) declaracion -> declaracion_variable .

    RBRACE          reduce using rule 17 (declaracion -> declaracion_variable .)
    FUNCTION        reduce using rule 17 (declaracion -> declaracion_variable .)
    INT             reduce using rule 17 (declaracion -> declaracion_variable .)
    FLOAT           reduce using rule 17 (declaracion -> declaracion_variable .)
    BOOL            reduce using rule 17 (declaracion -> declaracion_variable .)
    STRING          reduce using rule 17 (declaracion -> declaracion_variable .)
    RETURN          reduce using rule 17 (declaracion -> declaracion_variable .)
    LBRACE          reduce using rule 17 (declaracion -> declaracion_variable .)
    ID              reduce using rule 17 (declaracion -> declaracion_variable .)
    STRING_LITERAL  reduce using rule 17 (declaracion -> declaracion_variable .)
    NOT             reduce using rule 17 (declaracion -> declaracion_variable .)
    IF              reduce using rule 17 (declaracion -> declaracion_variable .)
    WHILE           reduce using rule 17 (declaracion -> declaracion_variable .)
    DO              reduce using rule 17 (declaracion -> declaracion_variable .)
    CIN             reduce using rule 17 (declaracion -> declaracion_variable .)
    COUT            reduce using rule 17 (declaracion -> declaracion_variable .)
    MIN             reduce using rule 17 (declaracion -> declaracion_variable .)
    LPAREN          reduce using rule 17 (declaracion -> declaracion_variable .)
    NUMBER          reduce using rule 17 (declaracion -> declaracion_variable .)
    REAL            reduce using rule 17 (declaracion -> declaracion_variable .)
    TRUE            reduce using rule 17 (declaracion -> declaracion_variable .)
    FALSE           reduce using rule 17 (declaracion -> declaracion_variable .)


state 11

    (18) declaracion -> sentencia .

    RBRACE          reduce using rule 18 (declaracion -> sentencia .)
    FUNCTION        reduce using rule 18 (declaracion -> sentencia .)
    INT             reduce using rule 18 (declaracion -> sentencia .)
    FLOAT           reduce using rule 18 (declaracion -> sentencia .)
    BOOL            reduce using rule 18 (declaracion -> sentencia .)
    STRING          reduce using rule 18 (declaracion -> sentencia .)
    RETURN          reduce using rule 18 (declaracion -> sentencia .)
    LBRACE          reduce using rule 18 (declaracion -> sentencia .)
    ID              reduce using rule 18 (declaracion -> sentencia .)
    STRING_LITERAL  reduce using rule 18 (declaracion -> sentencia .)
    NOT             reduce using rule 18 (declaracion -> sentencia .)
    IF              reduce using rule 18 (declaracion -> sentencia .)
    WHILE           reduce using rule 18 (declaracion -> sentencia .)
    DO              reduce using rule 18 (declaracion -> sentencia .)
    CIN             reduce using rule 18 (declaracion -> sentencia .)
    COUT            reduce using rule 18 (declaracion -> sentencia .)
    MIN             reduce using rule 18 (declaracion -> sentencia .)
    LPAREN          reduce using rule 18 (declaracion -> sentencia .)
    NUMBER          reduce using rule 18 (declaracion -> sentencia .)
    REAL            reduce using rule 18 (declaracion -> sentencia .)
    TRUE            reduce using rule 18 (declaracion -> sentencia .)
    FALSE           reduce using rule 18 (declaracion -> sentencia .)


state 12

    (19) declaracion -> FUNCTION . tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE
    (20) declaracion -> FUNCTION . VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    VOID            shift and go to state 55
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    STRING          shift and go to state 16

    tipo                           shift and go to state 54

state 13

    (35) tipo -> INT .

    ID              reduce using rule 35 (tipo -> INT .)


state 14

    (36) tipo -> FLOAT .

    ID              reduce using rule 36 (tipo -> FLOAT .)


state 15

    (37) tipo -> BOOL .

    ID              reduce using rule 37 (tipo -> BOOL .)


state 16

    (38) tipo -> STRING .

    ID              reduce using rule 38 (tipo -> STRING .)


state 17

    (31) sentencia -> RETURN . expresion SEMICOLON
    (4) expresion -> . ID LPAREN argument_list RPAREN
    (26) expresion -> . ID LPAREN arguments RPAREN
    (48) expresion -> . expresion OR expresion_and
    (49) expresion -> . expresion_and
    (50) expresion -> . STRING_LITERAL
    (51) expresion -> . NOT expresion
    (52) expresion_and -> . expresion_and AND expresion_rel
    (53) expresion_and -> . expresion_rel
    (54) expresion_rel -> . expresion_rel relacion expresion_add
    (55) expresion_rel -> . expresion_add
    (62) expresion_add -> . expresion_add suma termino
    (63) expresion_add -> . termino
    (66) termino -> . termino mult factor
    (67) termino -> . factor
    (71) factor -> . componente
    (72) factor -> . MIN factor
    (73) componente -> . ID
    (74) componente -> . numero
    (75) componente -> . booleano
    (76) componente -> . STRING_LITERAL
    (77) componente -> . LPAREN expresion RPAREN
    (78) numero -> . NUMBER
    (79) numero -> . REAL
    (80) booleano -> . TRUE
    (81) booleano -> . FALSE

    ID              shift and go to state 53
    STRING_LITERAL  shift and go to state 26
    NOT             shift and go to state 27
    MIN             shift and go to state 38
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 41
    REAL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresion                      shift and go to state 56
    expresion_and                  shift and go to state 25
    expresion_rel                  shift and go to state 33
    expresion_add                  shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37
    numero                         shift and go to state 39
    booleano                       shift and go to state 40

state 18

    (40) sentencia -> expresion . SEMICOLON
